pdf, manufacturer, details_pagehttps://www.onsemi.com/pub/Collateral/LC823455-D.PDF,on-semiconductor,https://www.digikey.com/product-detail/en/on-semiconductor/LC823455XATBG/488-LC823455XATBGTR-ND/11592800,
http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fads7038,texas-instruments,https://www.digikey.com/product-detail/en/texas-instruments/ADS7038IRTET/296-ADS7038IRTETTR-ND/11502249,
https://4donline.ihs.com/images/VipMasterIC/IC/MAXM/MAXMS08377/MAXMS08377-1.pdf?hkey=EC6BD57738AE6E33B588C5F9AD3CEFA7,rochester-electronics-llc,https://www.digikey.com/product-detail/en/rochester-electronics-llc/MAX131ACQH/2156-MAX131ACQH-ND/12095642,
https://4donline.ihs.com/images/VipMasterIC/IC/MAXM/MAXMS08377/MAXMS08377-1.pdf?hkey=EC6BD57738AE6E33B588C5F9AD3CEFA7,rochester-electronics-llc,https://www.digikey.com/product-detail/en/rochester-electronics-llc/MAX131AEPL/2156-MAX131AEPL-ND/12095512,
http://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=http%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Fads8355,texas-instruments,https://www.digikey.com/product-detail/en/texas-instruments/ADS8355IRTER/296-ADS8355IRTERTR-ND/11635654,
https://www.analog.com/media/en/technical-documentation/data-sheets/AD4020-4021-4022.pdf,analog-devices-inc.,https://www.digikey.com/product-detail/en/analog-devices-inc/AD4022BRMZ-RL7/505-AD4022BRMZ-RL7TR-ND/11501290,
https://www.analog.com/media/en/technical-documentation/data-sheets/AD4020-4021-4022.pdf,analog-devices-inc.,https://www.digikey.com/product-detail/en/analog-devices-inc/AD4021BCPZ-R2/505-AD4021BCPZ-R2TR-ND/11501302,
https://4donline.ihs.com/images/VipMasterIC/IC/NATL/NATLE100002/NATLS20243-1.pdf?hkey=EC6BD57738AE6E33B588C5F9AD3CEFA7,rochester-electronics-llc,https://www.digikey.com/product-detail/en/rochester-electronics-llc/ADC700BH/2156-ADC700BH-ND/12103917,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609855,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3461-E-ST/150-MCP3461-E-ST-ND/11618283,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609858,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3561-E-ST/150-MCP3561-E-ST-ND/11618265,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609855,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3462-E-ST/150-MCP3462-E-ST-ND/11618276,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609858,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3562-E-ST/150-MCP3562-E-ST-ND/11618275,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609855,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3464-E-ST/150-MCP3464-E-ST-ND/11618282,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609858,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3564-E-ST/150-MCP3564-E-ST-ND/11618284,
https://www.analog.com/media/en/technical-documentation/data-sheets/AD4020-4021-4022.pdf,analog-devices-inc.,https://www.digikey.com/product-detail/en/analog-devices-inc/AD4021BRMZ/505-AD4021BRMZ-ND/11501287,
https://4donline.ihs.com/images/VipMasterIC/IC/MAXM/MAXMS08377/MAXMS08377-1.pdf?hkey=EC6BD57738AE6E33B588C5F9AD3CEFA7,rochester-electronics-llc,https://www.digikey.com/product-detail/en/rochester-electronics-llc/MAX131CPL-3/2156-MAX131CPL-3-ND/12095629,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609855,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3461T-E-ST/150-MCP3461T-E-STTR-ND/11618272,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609858,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3561T-E-ST/150-MCP3561T-E-STTR-ND/11618281,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609855,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3462T-E-ST/150-MCP3462T-E-STTR-ND/11618264,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609858,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3562T-E-ST/150-MCP3562T-E-STTR-ND/11618285,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609855,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3464T-E-ST/150-MCP3464T-E-STTR-ND/11618278,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en609858,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP3564T-E-ST/150-MCP3564T-E-STTR-ND/11618293,
https://www.analog.com/media/en/technical-documentation/data-sheets/AD4020-4021-4022.pdf,analog-devices-inc.,https://www.digikey.com/product-detail/en/analog-devices-inc/AD4022BRMZ/505-AD4022BRMZ-ND/11587175,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en572211,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP37211-200E-TE/150-MCP37211-200E-TE-ND/11588576,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en572211,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP37D11-200E-TE/150-MCP37D11-200E-TE-ND/11588232,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571458,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP37221-200E-TE/150-MCP37221-200E-TE-ND/11588590,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571458,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP37D21-200E-TE/150-MCP37D21-200E-TE-ND/11588254,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571458,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP37231-200E-TE/150-MCP37231-200E-TE-ND/11588674,
http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en571458,microchip-technology,https://www.digikey.com/product-detail/en/microchip-technology/MCP37D31-200E-TE/150-MCP37D31-200E-TE-ND/11588610,
https://www.analog.com/media/en/technical-documentation/data-sheets/LTC1863-1867.pdf,linear-technology/analog-devices,https://www.digikey.com/product-detail/en/linear-technology-analog-devices/LTC1867AIGN-WTRPBF/161-LTC1867AIGN-WTRPBFTR-ND/11624670,
